Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 17 (statement -> method_definition .)
    $end            reduce using rule 17 (statement -> method_definition .)
    RBRACE          reduce using rule 17 (statement -> method_definition .)
    CASE            reduce using rule 17 (statement -> method_definition .)
    DEFAULT         reduce using rule 17 (statement -> method_definition .)
    RETURN          reduce using rule 17 (statement -> method_definition .)


state 16

    (18) statement -> function_literal .

    IDENTIFIER      reduce using rule 18 (statement -> function_literal .)
    VAR             reduce using rule 18 (statement -> function_literal .)
    TYPE            reduce using rule 18 (statement -> function_literal .)
    FOR             reduce using rule 18 (statement -> function_literal .)
    PACKAGE         reduce using rule 18 (statement -> function_literal .)
    IMPORT          reduce using rule 18 (statement -> function_literal .)
    SWITCH          reduce using rule 18 (statement -> function_literal .)
    IF              reduce using rule 18 (statement -> function_literal .)
    FUNC            reduce using rule 18 (statement -> function_literal .)
    $end            reduce using rule 18 (statement -> function_literal .)
    RBRACE          reduce using rule 18 (statement -> function_literal .)
    CASE            reduce using rule 18 (statement -> function_literal .)
    DEFAULT         reduce using rule 18 (statement -> function_literal .)
    RETURN          reduce using rule 18 (statement -> function_literal .)


state 17

    (19) statement -> var_declaration .

    IDENTIFIER      reduce using rule 19 (statement -> var_declaration .)
    VAR             reduce using rule 19 (statement -> var_declaration .)
    TYPE            reduce using rule 19 (statement -> var_declaration .)
    FOR             reduce using rule 19 (statement -> var_declaration .)
    PACKAGE         reduce using rule 19 (statement -> var_declaration .)
    IMPORT          reduce using rule 19 (statement -> var_declaration .)
    SWITCH          reduce using rule 19 (statement -> var_declaration .)
    IF              reduce using rule 19 (statement -> var_declaration .)
    FUNC            reduce using rule 19 (statement -> var_declaration .)
    $end            reduce using rule 19 (statement -> var_declaration .)
    RBRACE          reduce using rule 19 (statement -> var_declaration .)
    CASE            reduce using rule 19 (statement -> var_declaration .)
    DEFAULT         reduce using rule 19 (statement -> var_declaration .)
    RETURN          reduce using rule 19 (statement -> var_declaration .)


state 18

    (20) statement -> slice_declaration .

    IDENTIFIER      reduce using rule 20 (statement -> slice_declaration .)
    VAR             reduce using rule 20 (statement -> slice_declaration .)
    TYPE            reduce using rule 20 (statement -> slice_declaration .)
    FOR             reduce using rule 20 (statement -> slice_declaration .)
    PACKAGE         reduce using rule 20 (statement -> slice_declaration .)
    IMPORT          reduce using rule 20 (statement -> slice_declaration .)
    SWITCH          reduce using rule 20 (statement -> slice_declaration .)
    IF              reduce using rule 20 (statement -> slice_declaration .)
    FUNC            reduce using rule 20 (statement -> slice_declaration .)
    $end            reduce using rule 20 (statement -> slice_declaration .)
    RBRACE          reduce using rule 20 (statement -> slice_declaration .)
    CASE            reduce using rule 20 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 20 (statement -> slice_declaration .)
    RETURN          reduce using rule 20 (statement -> slice_declaration .)


state 19

    (21) statement -> declare_assign .

    IDENTIFIER      reduce using rule 21 (statement -> declare_assign .)
    VAR             reduce using rule 21 (statement -> declare_assign .)
    TYPE            reduce using rule 21 (statement -> declare_assign .)
    FOR             reduce using rule 21 (statement -> declare_assign .)
    PACKAGE         reduce using rule 21 (statement -> declare_assign .)
    IMPORT          reduce using rule 21 (statement -> declare_assign .)
    SWITCH          reduce using rule 21 (statement -> declare_assign .)
    IF              reduce using rule 21 (statement -> declare_assign .)
    FUNC            reduce using rule 21 (statement -> declare_assign .)
    $end            reduce using rule 21 (statement -> declare_assign .)
    RBRACE          reduce using rule 21 (statement -> declare_assign .)
    CASE            reduce using rule 21 (statement -> declare_assign .)
    DEFAULT         reduce using rule 21 (statement -> declare_assign .)
    RETURN          reduce using rule 21 (statement -> declare_assign .)


state 20

    (34) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (35) assignment -> IDENTIFIER . DECLARE_ASSIGN struct_literal
    (38) assignment -> IDENTIFIER . DECLARE_ASSIGN slice_literal
    (40) assignment -> IDENTIFIER . ASSIGN expression
    (32) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (65) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral
    (143) declare_assign -> IDENTIFIER . DECLARE_ASSIGN slice_literal

    DECLARE_ASSIGN  shift and go to state 30
    ASSIGN          shift and go to state 31
    DOT             shift and go to state 32
    LPAREN          shift and go to state 33


state 21

    (36) assignment -> VAR . IDENTIFIER type_name ASSIGN expression
    (37) assignment -> VAR . IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> VAR . IDENTIFIER type_name ASSIGN slice_literal
    (66) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (33) var_declaration -> VAR . IDENTIFIER type_name
    (142) slice_declaration -> VAR . IDENTIFIER LBRACKET RBRACKET type_name

    IDENTIFIER      shift and go to state 34


state 22

    (85) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 35


state 23

    (94) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> FOR . condicion block
    (97) for_statement -> FOR . block
    (95) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (48) condicion -> . expression comparador expression
    (99) block -> . LBRACE statement_list RBRACE
    (100) block -> . LBRACE RBRACE
    (132) identifier_list -> . IDENTIFIER
    (133) identifier_list -> . IDENTIFIER COMMA identifier_list
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    LBRACE          shift and go to state 41
    IDENTIFIER      shift and go to state 42
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    shortAssignment                shift and go to state 36
    condicion                      shift and go to state 37
    expression                     shift and go to state 38
    block                          shift and go to state 39
    identifier_list                shift and go to state 40
    slice_literal                  shift and go to state 50
    llamarFuncion                  shift and go to state 51
    function_literal               shift and go to state 54

state 24

    (22) package -> PACKAGE . MAIN
    (23) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 57
    IDENTIFIER      shift and go to state 58


state 25

    (24) import -> IMPORT . STRING
    (25) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 59
    LPAREN          shift and go to state 60


state 26

    (60) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (101) expression -> . IDENTIFIER
    (102) expression -> . NUMBER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . slice_literal
    (110) expression -> . IDENTIFIER DOT IDENTIFIER
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operadorLogico expression
    (113) expression -> . expression comparador expression
    (114) expression -> . expression operator expression
    (120) expression -> . MINUS expression
    (121) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (147) expression -> . expression LBRACKET expression RBRACKET
    (148) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (149) expression -> . expression LBRACKET COLON expression RBRACKET
    (150) expression -> . expression LBRACKET expression COLON RBRACKET
    (144) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 62
    NUMBER          shift and go to state 43
    RUNE            shift and go to state 44
    STRING          shift and go to state 45
    RAW_STRING      shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NIL             shift and go to state 49
    MINUS           shift and go to state 52
    LPAREN          shift and go to state 53
    LBRACKET        shift and go to state 55
    FUNC            shift and go to state 56

    expression                     shift and go to state 61
    slice_literal                  shift and go to state 50
