Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
state 27

    (92) for_statement -> FOR shortAssignment . SEMICOLON condicion SEMICOLON expression block

    SEMICOLON       shift and go to state 52


state 28

    (96) for_statement -> FOR condicion . block
    (99) block -> . LBRACE sentencias RBRACE
    (100) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 32

    block                          shift and go to state 53

state 29

    (49) condicion -> expression . comparador expression
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 54
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 30

    (97) for_statement -> FOR block .

    TYPE            reduce using rule 97 (for_statement -> FOR block .)
    IDENTIFIER      reduce using rule 97 (for_statement -> FOR block .)
    FOR             reduce using rule 97 (for_statement -> FOR block .)
    CONST           reduce using rule 97 (for_statement -> FOR block .)
    FUNC            reduce using rule 97 (for_statement -> FOR block .)
    IMPORT          reduce using rule 97 (for_statement -> FOR block .)
    $end            reduce using rule 97 (for_statement -> FOR block .)
    VAR             reduce using rule 97 (for_statement -> FOR block .)
    PACKAGE         reduce using rule 97 (for_statement -> FOR block .)
    SWITCH          reduce using rule 97 (for_statement -> FOR block .)
    IF              reduce using rule 97 (for_statement -> FOR block .)
    RETURN          reduce using rule 97 (for_statement -> FOR block .)
    RBRACE          reduce using rule 97 (for_statement -> FOR block .)
    CASE            reduce using rule 97 (for_statement -> FOR block .)
    DEFAULT         reduce using rule 97 (for_statement -> FOR block .)


state 31

    (95) shortAssignment -> identifier_list . DECLARE_ASSIGN expression

    DECLARE_ASSIGN  shift and go to state 70


state 32

    (99) block -> LBRACE . sentencias RBRACE
    (100) block -> LBRACE . RBRACE
    (21) sentencias -> . sentencia
    (22) sentencias -> . sentencia sentencias
    (23) sentencia -> . assignment
    (24) sentencia -> . input
    (25) sentencia -> . llamarFuncion
    (26) sentencia -> . print_statement
    (27) sentencia -> . struct_definition
    (28) sentencia -> . for_statement
    (29) sentencia -> . package
    (30) sentencia -> . import
    (31) sentencia -> . switch
    (32) sentencia -> . map
    (33) sentencia -> . if_statement
    (34) sentencia -> . return_statement
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (5) package -> . PACKAGE MAIN
    (85) import -> . IMPORT STRING
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (117) if_statement -> . IF condicion_compleja block
    (118) if_statement -> . IF condicion_compleja block ELSE block
    (77) return_statement -> . RETURN expression

    RBRACE          shift and go to state 72
    IDENTIFIER      shift and go to state 86
    VAR             shift and go to state 87
    TYPE            shift and go to state 14
    FOR             shift and go to state 16
    PACKAGE         shift and go to state 4
    IMPORT          shift and go to state 19
    SWITCH          shift and go to state 88
    IF              shift and go to state 89
    RETURN          shift and go to state 90

    sentencias                     shift and go to state 71
    sentencia                      shift and go to state 73
    assignment                     shift and go to state 74
    input                          shift and go to state 75
    llamarFuncion                  shift and go to state 76
    print_statement                shift and go to state 77
    struct_definition              shift and go to state 78
    for_statement                  shift and go to state 79
    package                        shift and go to state 80
    import                         shift and go to state 81
    switch                         shift and go to state 82
    map                            shift and go to state 83
    if_statement                   shift and go to state 84
    return_statement               shift and go to state 85

state 33

    (93) identifier_list -> IDENTIFIER .
    (94) identifier_list -> IDENTIFIER . COMMA identifier_list
    (102) expression -> IDENTIFIER .

    DECLARE_ASSIGN  reduce using rule 93 (identifier_list -> IDENTIFIER .)
    COMMA           shift and go to state 91
    EQ              reduce using rule 102 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 102 (expression -> IDENTIFIER .)
    GT              reduce using rule 102 (expression -> IDENTIFIER .)
    LT              reduce using rule 102 (expression -> IDENTIFIER .)
    GE              reduce using rule 102 (expression -> IDENTIFIER .)
    LE              reduce using rule 102 (expression -> IDENTIFIER .)
    AND             reduce using rule 102 (expression -> IDENTIFIER .)
    OR              reduce using rule 102 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 102 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 102 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 102 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 102 (expression -> IDENTIFIER .)
    MOD             reduce using rule 102 (expression -> IDENTIFIER .)


state 34

    (101) expression -> NUMBER .

    EQ              reduce using rule 101 (expression -> NUMBER .)
    NEQ             reduce using rule 101 (expression -> NUMBER .)
    GT              reduce using rule 101 (expression -> NUMBER .)
    LT              reduce using rule 101 (expression -> NUMBER .)
    GE              reduce using rule 101 (expression -> NUMBER .)
    LE              reduce using rule 101 (expression -> NUMBER .)
    AND             reduce using rule 101 (expression -> NUMBER .)
    OR              reduce using rule 101 (expression -> NUMBER .)
    PLUS            reduce using rule 101 (expression -> NUMBER .)
    MINUS           reduce using rule 101 (expression -> NUMBER .)
    TIMES           reduce using rule 101 (expression -> NUMBER .)
    DIVIDE          reduce using rule 101 (expression -> NUMBER .)
    MOD             reduce using rule 101 (expression -> NUMBER .)
    RPAREN          reduce using rule 101 (expression -> NUMBER .)
    LBRACE          reduce using rule 101 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 101 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 101 (expression -> NUMBER .)
    VAR             reduce using rule 101 (expression -> NUMBER .)
    TYPE            reduce using rule 101 (expression -> NUMBER .)
    FOR             reduce using rule 101 (expression -> NUMBER .)
    PACKAGE         reduce using rule 101 (expression -> NUMBER .)
    IMPORT          reduce using rule 101 (expression -> NUMBER .)
    SWITCH          reduce using rule 101 (expression -> NUMBER .)
    IF              reduce using rule 101 (expression -> NUMBER .)
    RETURN          reduce using rule 101 (expression -> NUMBER .)
    RBRACE          reduce using rule 101 (expression -> NUMBER .)
    CASE            reduce using rule 101 (expression -> NUMBER .)
    DEFAULT         reduce using rule 101 (expression -> NUMBER .)
    CONST           reduce using rule 101 (expression -> NUMBER .)
    FUNC            reduce using rule 101 (expression -> NUMBER .)
    $end            reduce using rule 101 (expression -> NUMBER .)
    COMMA           reduce using rule 101 (expression -> NUMBER .)
    COLON           reduce using rule 101 (expression -> NUMBER .)


state 35

    (103) expression -> RUNE .

    EQ              reduce using rule 103 (expression -> RUNE .)
    NEQ             reduce using rule 103 (expression -> RUNE .)
    GT              reduce using rule 103 (expression -> RUNE .)
    LT              reduce using rule 103 (expression -> RUNE .)
    GE              reduce using rule 103 (expression -> RUNE .)
    LE              reduce using rule 103 (expression -> RUNE .)
    AND             reduce using rule 103 (expression -> RUNE .)
    OR              reduce using rule 103 (expression -> RUNE .)
    PLUS            reduce using rule 103 (expression -> RUNE .)
    MINUS           reduce using rule 103 (expression -> RUNE .)
    TIMES           reduce using rule 103 (expression -> RUNE .)
    DIVIDE          reduce using rule 103 (expression -> RUNE .)
    MOD             reduce using rule 103 (expression -> RUNE .)
    RPAREN          reduce using rule 103 (expression -> RUNE .)
    LBRACE          reduce using rule 103 (expression -> RUNE .)
    SEMICOLON       reduce using rule 103 (expression -> RUNE .)
    IDENTIFIER      reduce using rule 103 (expression -> RUNE .)
    VAR             reduce using rule 103 (expression -> RUNE .)
    TYPE            reduce using rule 103 (expression -> RUNE .)
    FOR             reduce using rule 103 (expression -> RUNE .)
    PACKAGE         reduce using rule 103 (expression -> RUNE .)
    IMPORT          reduce using rule 103 (expression -> RUNE .)
    SWITCH          reduce using rule 103 (expression -> RUNE .)
    IF              reduce using rule 103 (expression -> RUNE .)
    RETURN          reduce using rule 103 (expression -> RUNE .)
    RBRACE          reduce using rule 103 (expression -> RUNE .)
