Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 20 (statement -> var_declaration .)
    DEFAULT         reduce using rule 20 (statement -> var_declaration .)
    RETURN          reduce using rule 20 (statement -> var_declaration .)


state 19

    (33) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (36) assignment -> IDENTIFIER . ASSIGN expression
    (31) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (82) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (61) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral

    DECLARE_ASSIGN  shift and go to state 29
    ASSIGN          shift and go to state 30
    DOT             shift and go to state 31
    LPAREN          shift and go to state 32


state 20

    (34) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (62) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (32) var_declaration -> VAR . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 33


state 21

    (83) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 34


state 22

    (88) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> FOR . condicion block
    (93) for_statement -> FOR . block
    (91) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (44) condicion -> . expression comparador expression
    (95) block -> . LBRACE statement_list RBRACE
    (96) block -> . LBRACE RBRACE
    (89) identifier_list -> . IDENTIFIER
    (90) identifier_list -> . IDENTIFIER COMMA identifier_list
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 40
    IDENTIFIER      shift and go to state 41
    NUMBER          shift and go to state 42
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    shortAssignment                shift and go to state 35
    condicion                      shift and go to state 36
    expression                     shift and go to state 37
    block                          shift and go to state 38
    identifier_list                shift and go to state 39

state 23

    (21) package -> PACKAGE . MAIN
    (22) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 51
    IDENTIFIER      shift and go to state 52


state 24

    (23) import -> IMPORT . STRING
    (24) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 53
    LPAREN          shift and go to state 54


state 25

    (56) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 55

state 26

    (114) if_statement -> IF . condicion_compleja block
    (115) if_statement -> IF . condicion_compleja block ELSE block
    (45) condicion_compleja -> . condicion operadorLogico condicion
    (46) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (44) condicion -> . expression comparador expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    condicion_compleja             shift and go to state 57
    condicion                      shift and go to state 58
    expression                     shift and go to state 37

state 27

    (69) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> FUNC . MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> FUNC . LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 59
    MAIN            shift and go to state 61
    LPAREN          shift and go to state 60


state 28

    (5) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 5 (statement_list -> statement_list statement .)
    VAR             reduce using rule 5 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 5 (statement_list -> statement_list statement .)
    FOR             reduce using rule 5 (statement_list -> statement_list statement .)
    PACKAGE         reduce using rule 5 (statement_list -> statement_list statement .)
    IMPORT          reduce using rule 5 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 5 (statement_list -> statement_list statement .)
    IF              reduce using rule 5 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 5 (statement_list -> statement_list statement .)
    $end            reduce using rule 5 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 5 (statement_list -> statement_list statement .)
    CASE            reduce using rule 5 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 5 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 5 (statement_list -> statement_list statement .)


state 29

    (33) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (61) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN
    (63) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    MAP             shift and go to state 64

    expression                     shift and go to state 62
    mapLiteral                     shift and go to state 63

state 30

    (36) assignment -> IDENTIFIER ASSIGN . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 65

state 31

    (31) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (82) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 66


state 32

    (37) llamarFuncion -> IDENTIFIER LPAREN . argument_list_opt RPAREN
    (42) argument_list_opt -> . argument_list
    (43) argument_list_opt -> .
    (40) argument_list -> . expression
    (41) argument_list -> . argument_list COMMA expression
