Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    IMPORT          reduce using rule 89 (expression -> STRING .)
    SWITCH          reduce using rule 89 (expression -> STRING .)
    IF              reduce using rule 89 (expression -> STRING .)
    RBRACE          reduce using rule 89 (expression -> STRING .)
    CASE            reduce using rule 89 (expression -> STRING .)
    DEFAULT         reduce using rule 89 (expression -> STRING .)
    RETURN          reduce using rule 89 (expression -> STRING .)
    COLON           reduce using rule 89 (expression -> STRING .)


state 28

    (90) expression -> RAW_STRING .

    EQ              reduce using rule 90 (expression -> RAW_STRING .)
    NEQ             reduce using rule 90 (expression -> RAW_STRING .)
    GT              reduce using rule 90 (expression -> RAW_STRING .)
    LT              reduce using rule 90 (expression -> RAW_STRING .)
    GE              reduce using rule 90 (expression -> RAW_STRING .)
    LE              reduce using rule 90 (expression -> RAW_STRING .)
    AND             reduce using rule 90 (expression -> RAW_STRING .)
    OR              reduce using rule 90 (expression -> RAW_STRING .)
    PLUS            reduce using rule 90 (expression -> RAW_STRING .)
    MINUS           reduce using rule 90 (expression -> RAW_STRING .)
    TIMES           reduce using rule 90 (expression -> RAW_STRING .)
    DIVIDE          reduce using rule 90 (expression -> RAW_STRING .)
    MOD             reduce using rule 90 (expression -> RAW_STRING .)
    RPAREN          reduce using rule 90 (expression -> RAW_STRING .)
    LBRACE          reduce using rule 90 (expression -> RAW_STRING .)
    SEMICOLON       reduce using rule 90 (expression -> RAW_STRING .)
    TYPE            reduce using rule 90 (expression -> RAW_STRING .)
    IDENTIFIER      reduce using rule 90 (expression -> RAW_STRING .)
    FOR             reduce using rule 90 (expression -> RAW_STRING .)
    CONST           reduce using rule 90 (expression -> RAW_STRING .)
    FUNC            reduce using rule 90 (expression -> RAW_STRING .)
    $end            reduce using rule 90 (expression -> RAW_STRING .)
    COMMA           reduce using rule 90 (expression -> RAW_STRING .)
    VAR             reduce using rule 90 (expression -> RAW_STRING .)
    PACKAGE         reduce using rule 90 (expression -> RAW_STRING .)
    IMPORT          reduce using rule 90 (expression -> RAW_STRING .)
    SWITCH          reduce using rule 90 (expression -> RAW_STRING .)
    IF              reduce using rule 90 (expression -> RAW_STRING .)
    RBRACE          reduce using rule 90 (expression -> RAW_STRING .)
    CASE            reduce using rule 90 (expression -> RAW_STRING .)
    DEFAULT         reduce using rule 90 (expression -> RAW_STRING .)
    RETURN          reduce using rule 90 (expression -> RAW_STRING .)
    COLON           reduce using rule 90 (expression -> RAW_STRING .)


state 29

    (91) expression -> TRUE .

    EQ              reduce using rule 91 (expression -> TRUE .)
    NEQ             reduce using rule 91 (expression -> TRUE .)
    GT              reduce using rule 91 (expression -> TRUE .)
    LT              reduce using rule 91 (expression -> TRUE .)
    GE              reduce using rule 91 (expression -> TRUE .)
    LE              reduce using rule 91 (expression -> TRUE .)
    AND             reduce using rule 91 (expression -> TRUE .)
    OR              reduce using rule 91 (expression -> TRUE .)
    PLUS            reduce using rule 91 (expression -> TRUE .)
    MINUS           reduce using rule 91 (expression -> TRUE .)
    TIMES           reduce using rule 91 (expression -> TRUE .)
    DIVIDE          reduce using rule 91 (expression -> TRUE .)
    MOD             reduce using rule 91 (expression -> TRUE .)
    RPAREN          reduce using rule 91 (expression -> TRUE .)
    LBRACE          reduce using rule 91 (expression -> TRUE .)
    SEMICOLON       reduce using rule 91 (expression -> TRUE .)
    TYPE            reduce using rule 91 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 91 (expression -> TRUE .)
    FOR             reduce using rule 91 (expression -> TRUE .)
    CONST           reduce using rule 91 (expression -> TRUE .)
    FUNC            reduce using rule 91 (expression -> TRUE .)
    $end            reduce using rule 91 (expression -> TRUE .)
    COMMA           reduce using rule 91 (expression -> TRUE .)
    VAR             reduce using rule 91 (expression -> TRUE .)
    PACKAGE         reduce using rule 91 (expression -> TRUE .)
    IMPORT          reduce using rule 91 (expression -> TRUE .)
    SWITCH          reduce using rule 91 (expression -> TRUE .)
    IF              reduce using rule 91 (expression -> TRUE .)
    RBRACE          reduce using rule 91 (expression -> TRUE .)
    CASE            reduce using rule 91 (expression -> TRUE .)
    DEFAULT         reduce using rule 91 (expression -> TRUE .)
    RETURN          reduce using rule 91 (expression -> TRUE .)
    COLON           reduce using rule 91 (expression -> TRUE .)


state 30

    (92) expression -> FALSE .

    EQ              reduce using rule 92 (expression -> FALSE .)
    NEQ             reduce using rule 92 (expression -> FALSE .)
    GT              reduce using rule 92 (expression -> FALSE .)
    LT              reduce using rule 92 (expression -> FALSE .)
    GE              reduce using rule 92 (expression -> FALSE .)
    LE              reduce using rule 92 (expression -> FALSE .)
    AND             reduce using rule 92 (expression -> FALSE .)
    OR              reduce using rule 92 (expression -> FALSE .)
    PLUS            reduce using rule 92 (expression -> FALSE .)
    MINUS           reduce using rule 92 (expression -> FALSE .)
    TIMES           reduce using rule 92 (expression -> FALSE .)
    DIVIDE          reduce using rule 92 (expression -> FALSE .)
    MOD             reduce using rule 92 (expression -> FALSE .)
    RPAREN          reduce using rule 92 (expression -> FALSE .)
    LBRACE          reduce using rule 92 (expression -> FALSE .)
    SEMICOLON       reduce using rule 92 (expression -> FALSE .)
    TYPE            reduce using rule 92 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 92 (expression -> FALSE .)
    FOR             reduce using rule 92 (expression -> FALSE .)
    CONST           reduce using rule 92 (expression -> FALSE .)
    FUNC            reduce using rule 92 (expression -> FALSE .)
    $end            reduce using rule 92 (expression -> FALSE .)
    COMMA           reduce using rule 92 (expression -> FALSE .)
    VAR             reduce using rule 92 (expression -> FALSE .)
    PACKAGE         reduce using rule 92 (expression -> FALSE .)
    IMPORT          reduce using rule 92 (expression -> FALSE .)
    SWITCH          reduce using rule 92 (expression -> FALSE .)
    IF              reduce using rule 92 (expression -> FALSE .)
    RBRACE          reduce using rule 92 (expression -> FALSE .)
    CASE            reduce using rule 92 (expression -> FALSE .)
    DEFAULT         reduce using rule 92 (expression -> FALSE .)
    RETURN          reduce using rule 92 (expression -> FALSE .)
    COLON           reduce using rule 92 (expression -> FALSE .)


state 31

    (93) expression -> NIL .

    EQ              reduce using rule 93 (expression -> NIL .)
    NEQ             reduce using rule 93 (expression -> NIL .)
    GT              reduce using rule 93 (expression -> NIL .)
    LT              reduce using rule 93 (expression -> NIL .)
    GE              reduce using rule 93 (expression -> NIL .)
    LE              reduce using rule 93 (expression -> NIL .)
    AND             reduce using rule 93 (expression -> NIL .)
    OR              reduce using rule 93 (expression -> NIL .)
    PLUS            reduce using rule 93 (expression -> NIL .)
    MINUS           reduce using rule 93 (expression -> NIL .)
    TIMES           reduce using rule 93 (expression -> NIL .)
    DIVIDE          reduce using rule 93 (expression -> NIL .)
    MOD             reduce using rule 93 (expression -> NIL .)
    RPAREN          reduce using rule 93 (expression -> NIL .)
    LBRACE          reduce using rule 93 (expression -> NIL .)
    SEMICOLON       reduce using rule 93 (expression -> NIL .)
    TYPE            reduce using rule 93 (expression -> NIL .)
    IDENTIFIER      reduce using rule 93 (expression -> NIL .)
    FOR             reduce using rule 93 (expression -> NIL .)
    CONST           reduce using rule 93 (expression -> NIL .)
    FUNC            reduce using rule 93 (expression -> NIL .)
    $end            reduce using rule 93 (expression -> NIL .)
    COMMA           reduce using rule 93 (expression -> NIL .)
    VAR             reduce using rule 93 (expression -> NIL .)
    PACKAGE         reduce using rule 93 (expression -> NIL .)
    IMPORT          reduce using rule 93 (expression -> NIL .)
    SWITCH          reduce using rule 93 (expression -> NIL .)
    IF              reduce using rule 93 (expression -> NIL .)
    RBRACE          reduce using rule 93 (expression -> NIL .)
    CASE            reduce using rule 93 (expression -> NIL .)
    DEFAULT         reduce using rule 93 (expression -> NIL .)
    RETURN          reduce using rule 93 (expression -> NIL .)
    COLON           reduce using rule 93 (expression -> NIL .)


state 32

    (100) expression -> MINUS . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 78

state 33

    (101) expression -> LPAREN . expression RPAREN
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    expression                     shift and go to state 80

state 34

    (13) const_declaration -> CONST IDENTIFIER . ASSIGN expression

    ASSIGN          shift and go to state 81


state 35

    (66) function -> FUNC IDENTIFIER . LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
