Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    (86) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (41) condicion -> . expression comparador expression
    (90) block -> . LBRACE statement_list RBRACE
    (91) block -> . LBRACE RBRACE
    (84) identifier_list -> . IDENTIFIER
    (85) identifier_list -> . IDENTIFIER COMMA identifier_list
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 39
    IDENTIFIER      shift and go to state 40
    NUMBER          shift and go to state 41
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    shortAssignment                shift and go to state 34
    condicion                      shift and go to state 35
    expression                     shift and go to state 36
    block                          shift and go to state 37
    identifier_list                shift and go to state 38

state 22

    (18) package -> PACKAGE . MAIN
    (19) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 50
    IDENTIFIER      shift and go to state 51


state 23

    (20) import -> IMPORT . STRING
    (21) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 52
    LPAREN          shift and go to state 53


state 24

    (53) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 54

state 25

    (109) if_statement -> IF . condicion_compleja block
    (110) if_statement -> IF . condicion_compleja block ELSE block
    (42) condicion_compleja -> . condicion operadorLogico condicion
    (43) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (41) condicion -> . expression comparador expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    condicion_compleja             shift and go to state 56
    condicion                      shift and go to state 57
    expression                     shift and go to state 36

state 26

    (66) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type block
    (67) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression RBRACE
    (68) function -> FUNC . MAIN LPAREN params_opt RPAREN block
    (82) method_definition -> FUNC . LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (111) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 58
    MAIN            shift and go to state 60
    LPAREN          shift and go to state 59


state 27

    (3) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    VAR             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    PACKAGE         reduce using rule 3 (statement_list -> statement_list statement .)
    IMPORT          reduce using rule 3 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    CASE            reduce using rule 3 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)


state 28

    (30) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (58) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN
    (60) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49
    MAP             shift and go to state 63

    expression                     shift and go to state 61
    mapLiteral                     shift and go to state 62

state 29

    (33) assignment -> IDENTIFIER ASSIGN . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 64

state 30

    (28) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (77) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 65


state 31

    (34) llamarFuncion -> IDENTIFIER LPAREN . argument_list_opt RPAREN
    (39) argument_list_opt -> . argument_list
    (40) argument_list_opt -> .
    (37) argument_list -> . expression
    (38) argument_list -> . argument_list COMMA expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 40 (argument_list_opt -> .)
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    argument_list_opt              shift and go to state 66
    argument_list                  shift and go to state 67
    expression                     shift and go to state 68

state 32

    (31) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN expression
    (32) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion
    (59) map -> VAR IDENTIFIER . ASSIGN mapLiteral

    DATATYPE        shift and go to state 69
    ASSIGN          shift and go to state 70


state 33

    (78) struct_definition -> TYPE IDENTIFIER . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 71


state 34

    (83) for_statement -> FOR shortAssignment . SEMICOLON condicion SEMICOLON expression block
