Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    IF              reduce using rule 15 (statement -> function .)
    FUNC            reduce using rule 15 (statement -> function .)
    RETURN          reduce using rule 15 (statement -> function .)
    $end            reduce using rule 15 (statement -> function .)
    RBRACE          reduce using rule 15 (statement -> function .)
    CASE            reduce using rule 15 (statement -> function .)
    DEFAULT         reduce using rule 15 (statement -> function .)


state 16

    (16) statement -> method_definition .

    IDENTIFIER      reduce using rule 16 (statement -> method_definition .)
    VAR             reduce using rule 16 (statement -> method_definition .)
    TYPE            reduce using rule 16 (statement -> method_definition .)
    FOR             reduce using rule 16 (statement -> method_definition .)
    PACKAGE         reduce using rule 16 (statement -> method_definition .)
    IMPORT          reduce using rule 16 (statement -> method_definition .)
    SWITCH          reduce using rule 16 (statement -> method_definition .)
    IF              reduce using rule 16 (statement -> method_definition .)
    FUNC            reduce using rule 16 (statement -> method_definition .)
    RETURN          reduce using rule 16 (statement -> method_definition .)
    $end            reduce using rule 16 (statement -> method_definition .)
    RBRACE          reduce using rule 16 (statement -> method_definition .)
    CASE            reduce using rule 16 (statement -> method_definition .)
    DEFAULT         reduce using rule 16 (statement -> method_definition .)


state 17

    (17) statement -> function_literal .

    IDENTIFIER      reduce using rule 17 (statement -> function_literal .)
    VAR             reduce using rule 17 (statement -> function_literal .)
    TYPE            reduce using rule 17 (statement -> function_literal .)
    FOR             reduce using rule 17 (statement -> function_literal .)
    PACKAGE         reduce using rule 17 (statement -> function_literal .)
    IMPORT          reduce using rule 17 (statement -> function_literal .)
    SWITCH          reduce using rule 17 (statement -> function_literal .)
    IF              reduce using rule 17 (statement -> function_literal .)
    FUNC            reduce using rule 17 (statement -> function_literal .)
    RETURN          reduce using rule 17 (statement -> function_literal .)
    $end            reduce using rule 17 (statement -> function_literal .)
    RBRACE          reduce using rule 17 (statement -> function_literal .)
    CASE            reduce using rule 17 (statement -> function_literal .)
    DEFAULT         reduce using rule 17 (statement -> function_literal .)


state 18

    (18) statement -> var_declaration .

    IDENTIFIER      reduce using rule 18 (statement -> var_declaration .)
    VAR             reduce using rule 18 (statement -> var_declaration .)
    TYPE            reduce using rule 18 (statement -> var_declaration .)
    FOR             reduce using rule 18 (statement -> var_declaration .)
    PACKAGE         reduce using rule 18 (statement -> var_declaration .)
    IMPORT          reduce using rule 18 (statement -> var_declaration .)
    SWITCH          reduce using rule 18 (statement -> var_declaration .)
    IF              reduce using rule 18 (statement -> var_declaration .)
    FUNC            reduce using rule 18 (statement -> var_declaration .)
    RETURN          reduce using rule 18 (statement -> var_declaration .)
    $end            reduce using rule 18 (statement -> var_declaration .)
    RBRACE          reduce using rule 18 (statement -> var_declaration .)
    CASE            reduce using rule 18 (statement -> var_declaration .)
    DEFAULT         reduce using rule 18 (statement -> var_declaration .)


state 19

    (19) statement -> return_statement .

    IDENTIFIER      reduce using rule 19 (statement -> return_statement .)
    VAR             reduce using rule 19 (statement -> return_statement .)
    TYPE            reduce using rule 19 (statement -> return_statement .)
    FOR             reduce using rule 19 (statement -> return_statement .)
    PACKAGE         reduce using rule 19 (statement -> return_statement .)
    IMPORT          reduce using rule 19 (statement -> return_statement .)
    SWITCH          reduce using rule 19 (statement -> return_statement .)
    IF              reduce using rule 19 (statement -> return_statement .)
    FUNC            reduce using rule 19 (statement -> return_statement .)
    RETURN          reduce using rule 19 (statement -> return_statement .)
    $end            reduce using rule 19 (statement -> return_statement .)
    RBRACE          reduce using rule 19 (statement -> return_statement .)
    CASE            reduce using rule 19 (statement -> return_statement .)
    DEFAULT         reduce using rule 19 (statement -> return_statement .)


state 20

    (20) statement -> slice_declaration .

    IDENTIFIER      reduce using rule 20 (statement -> slice_declaration .)
    VAR             reduce using rule 20 (statement -> slice_declaration .)
    TYPE            reduce using rule 20 (statement -> slice_declaration .)
    FOR             reduce using rule 20 (statement -> slice_declaration .)
    PACKAGE         reduce using rule 20 (statement -> slice_declaration .)
    IMPORT          reduce using rule 20 (statement -> slice_declaration .)
    SWITCH          reduce using rule 20 (statement -> slice_declaration .)
    IF              reduce using rule 20 (statement -> slice_declaration .)
    FUNC            reduce using rule 20 (statement -> slice_declaration .)
    RETURN          reduce using rule 20 (statement -> slice_declaration .)
    $end            reduce using rule 20 (statement -> slice_declaration .)
    RBRACE          reduce using rule 20 (statement -> slice_declaration .)
    CASE            reduce using rule 20 (statement -> slice_declaration .)
    DEFAULT         reduce using rule 20 (statement -> slice_declaration .)


state 21

    (21) statement -> declare_assign .

    IDENTIFIER      reduce using rule 21 (statement -> declare_assign .)
    VAR             reduce using rule 21 (statement -> declare_assign .)
    TYPE            reduce using rule 21 (statement -> declare_assign .)
    FOR             reduce using rule 21 (statement -> declare_assign .)
    PACKAGE         reduce using rule 21 (statement -> declare_assign .)
    IMPORT          reduce using rule 21 (statement -> declare_assign .)
    SWITCH          reduce using rule 21 (statement -> declare_assign .)
    IF              reduce using rule 21 (statement -> declare_assign .)
    FUNC            reduce using rule 21 (statement -> declare_assign .)
    RETURN          reduce using rule 21 (statement -> declare_assign .)
    $end            reduce using rule 21 (statement -> declare_assign .)
    RBRACE          reduce using rule 21 (statement -> declare_assign .)
    CASE            reduce using rule 21 (statement -> declare_assign .)
    DEFAULT         reduce using rule 21 (statement -> declare_assign .)


state 22

    (34) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (37) assignment -> IDENTIFIER . DECLARE_ASSIGN slice_literal
    (39) assignment -> IDENTIFIER . ASSIGN expression
    (32) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (40) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (87) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (66) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral
    (137) declare_assign -> IDENTIFIER . DECLARE_ASSIGN slice_literal

    DECLARE_ASSIGN  shift and go to state 33
    ASSIGN          shift and go to state 34
    DOT             shift and go to state 35
    LPAREN          shift and go to state 36


state 23

    (35) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (36) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (38) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN slice_literal
    (67) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (33) var_declaration -> VAR . IDENTIFIER DATATYPE
    (136) slice_declaration -> VAR . IDENTIFIER LBRACKET RBRACKET type_name

    IDENTIFIER      shift and go to state 37


state 24

    (88) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 38


state 25

    (93) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> FOR . condicion block
    (98) for_statement -> FOR . block
    (96) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (49) condicion -> . expression comparador expression
    (100) block -> . LBRACE statement_list RBRACE
    (101) block -> . LBRACE RBRACE
    (94) identifier_list -> . IDENTIFIER
    (95) identifier_list -> . IDENTIFIER COMMA identifier_list
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . llamarFuncion
    (112) expression -> . expression operator expression
    (113) expression -> . expression DOT IDENTIFIER
    (119) expression -> . MINUS expression
    (120) expression -> . LPAREN expression RPAREN
    (141) expression -> . expression LBRACKET expression RBRACKET
    (142) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (143) expression -> . expression LBRACKET COLON expression RBRACKET
    (144) expression -> . expression LBRACKET expression COLON RBRACKET
    (138) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (40) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (42) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    LBRACE          shift and go to state 44
    IDENTIFIER      shift and go to state 45
    NUMBER          shift and go to state 46
    RUNE            shift and go to state 47
    STRING          shift and go to state 48
    RAW_STRING      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NIL             shift and go to state 52
    MINUS           shift and go to state 55
    LPAREN          shift and go to state 56
    LBRACKET        shift and go to state 57

    shortAssignment                shift and go to state 39
    condicion                      shift and go to state 40
    expression                     shift and go to state 41
    block                          shift and go to state 42
    identifier_list                shift and go to state 43
    slice_literal                  shift and go to state 53
    llamarFuncion                  shift and go to state 54

state 26

    (22) package -> PACKAGE . MAIN
    (23) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 58
    IDENTIFIER      shift and go to state 59


state 27

    (24) import -> IMPORT . STRING
    (25) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 60
    LPAREN          shift and go to state 61


state 28

    (61) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (43) expression -> . expression comparador expression
