Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    FUNC            reduce using rule 18 (statement -> var_declaration .)
    RETURN          reduce using rule 18 (statement -> var_declaration .)
    $end            reduce using rule 18 (statement -> var_declaration .)
    RBRACE          reduce using rule 18 (statement -> var_declaration .)
    CASE            reduce using rule 18 (statement -> var_declaration .)
    DEFAULT         reduce using rule 18 (statement -> var_declaration .)


state 19

    (19) statement -> return_statement .

    IDENTIFIER      reduce using rule 19 (statement -> return_statement .)
    VAR             reduce using rule 19 (statement -> return_statement .)
    TYPE            reduce using rule 19 (statement -> return_statement .)
    FOR             reduce using rule 19 (statement -> return_statement .)
    PACKAGE         reduce using rule 19 (statement -> return_statement .)
    IMPORT          reduce using rule 19 (statement -> return_statement .)
    SWITCH          reduce using rule 19 (statement -> return_statement .)
    IF              reduce using rule 19 (statement -> return_statement .)
    FUNC            reduce using rule 19 (statement -> return_statement .)
    RETURN          reduce using rule 19 (statement -> return_statement .)
    $end            reduce using rule 19 (statement -> return_statement .)
    RBRACE          reduce using rule 19 (statement -> return_statement .)
    CASE            reduce using rule 19 (statement -> return_statement .)
    DEFAULT         reduce using rule 19 (statement -> return_statement .)


state 20

    (32) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (35) assignment -> IDENTIFIER . ASSIGN expression
    (30) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> IDENTIFIER . LPAREN argument_list_opt RPAREN
    (81) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (60) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral

    DECLARE_ASSIGN  shift and go to state 31
    ASSIGN          shift and go to state 32
    DOT             shift and go to state 33
    LPAREN          shift and go to state 34


state 21

    (33) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (61) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (31) var_declaration -> VAR . IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 35


state 22

    (82) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 36


state 23

    (87) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> FOR . condicion block
    (92) for_statement -> FOR . block
    (90) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (43) condicion -> . expression comparador expression
    (94) block -> . LBRACE statement_list RBRACE
    (95) block -> . LBRACE RBRACE
    (88) identifier_list -> . IDENTIFIER
    (89) identifier_list -> . IDENTIFIER COMMA identifier_list
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 42
    IDENTIFIER      shift and go to state 43
    NUMBER          shift and go to state 44
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    shortAssignment                shift and go to state 37
    condicion                      shift and go to state 38
    expression                     shift and go to state 39
    block                          shift and go to state 40
    identifier_list                shift and go to state 41

state 24

    (20) package -> PACKAGE . MAIN
    (21) package -> PACKAGE . IDENTIFIER

    MAIN            shift and go to state 53
    IDENTIFIER      shift and go to state 54


state 25

    (22) import -> IMPORT . STRING
    (23) import -> IMPORT . LPAREN import_list RPAREN

    STRING          shift and go to state 55
    LPAREN          shift and go to state 56


state 26

    (55) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 57

state 27

    (113) if_statement -> IF . condicion_compleja block
    (114) if_statement -> IF . condicion_compleja block ELSE block
    (44) condicion_compleja -> . condicion operadorLogico condicion
    (45) condicion_compleja -> . condicion operadorLogico condicion_compleja
    (43) condicion -> . expression comparador expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    condicion_compleja             shift and go to state 59
    condicion                      shift and go to state 60
    expression                     shift and go to state 39

state 28

    (68) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> FUNC . MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> FUNC . LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 61
    MAIN            shift and go to state 63
    LPAREN          shift and go to state 62


state 29

    (73) return_statement -> RETURN . expression
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    expression                     shift and go to state 64

state 30

    (3) statement_list -> statement_list statement .

    IDENTIFIER      reduce using rule 3 (statement_list -> statement_list statement .)
    VAR             reduce using rule 3 (statement_list -> statement_list statement .)
    TYPE            reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    PACKAGE         reduce using rule 3 (statement_list -> statement_list statement .)
    IMPORT          reduce using rule 3 (statement_list -> statement_list statement .)
    SWITCH          reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    CASE            reduce using rule 3 (statement_list -> statement_list statement .)
    DEFAULT         reduce using rule 3 (statement_list -> statement_list statement .)


state 31

    (32) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (60) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
